client_id;order_date;order_price
61;25.01.2016;164,33
154;25.01.2016;168,12
504;25.01.2016;178,21
1137;25.01.2016;81,68
2851;25.01.2016;167,95
3325;25.01.2016;91,13
3500;25.01.2016;50,12
3793;25.01.2016;155,32
3844;25.01.2016;173,36
3889;25.01.2016;144,09
4272;25.01.2016;133,51
5097;25.01.2016;132,93
5316;25.01.2016;50,26
5415;25.01.2016;168,93
5454;25.01.2016;81,03
5693;25.01.2016;48
5909;25.01.2016;35,43
5923;25.01.2016;156,38
5931;25.01.2016;87,52
5991;25.01.2016;102,78
6218;25.01.2016;66,13
6608;25.01.2016;52,12
7080;25.01.2016;154,03
7528;25.01.2016;106,09
7644;25.01.2016;172,78
7939;25.01.2016;115,42
8788;25.01.2016;90,9
9976;25.01.2016;75,73
9998;25.01.2016;48,35
7;26.01.2016;115,07
46;26.01.2016;37,35
213;26.01.2016;90,05
260;26.01.2016;78,19
767;26.01.2016;149,69
843;26.01.2016;88,6
1222;26.01.2016;163,82
1326;26.01.2016;102,77
1530;26.01.2016;145,83
1567;26.01.2016;124,66
1719;26.01.2016;154,07
2668;26.01.2016;49,47
2876;26.01.2016;47,9
3202;26.01.2016;124,16
3579;26.01.2016;55,81
4116;26.01.2016;113,24
4238;26.01.2016;123,64
5154;26.01.2016;82,09
5324;26.01.2016;139,65
6535;26.01.2016;68,27
8859;26.01.2016;133,83
9607;26.01.2016;101,51
9609;26.01.2016;90,42
9814;26.01.2016;146
766;27.01.2016;62,16
1188;27.01.2016;135,18
1518;27.01.2016;168,15
2083;27.01.2016;38,76
2358;27.01.2016;179,5
2732;27.01.2016;52,86
3043;27.01.2016;165,48
3290;27.01.2016;86,96
3900;27.01.2016;65,67
3933;27.01.2016;136,03
4012;27.01.2016;112,12
4044;27.01.2016;112,51
4076;27.01.2016;106,67
4217;27.01.2016;115,74
4506;27.01.2016;48,92
4782;27.01.2016;97,7
5104;27.01.2016;90,76
5432;27.01.2016;120,86
5521;27.01.2016;134,54
5731;27.01.2016;32,98
5860;27.01.2016;117,89
6516;27.01.2016;106,3
6552;27.01.2016;163,96
6712;27.01.2016;73,27
6819;27.01.2016;85,57
8112;27.01.2016;61,71
8305;27.01.2016;57,95
8471;27.01.2016;133,69
8513;27.01.2016;108,54
8766;27.01.2016;32,86
8996;27.01.2016;152,01
9017;27.01.2016;131,6
124;28.01.2016;65,28
258;28.01.2016;152,97
368;28.01.2016;94,28
411;28.01.2016;107,86
492;28.01.2016;133,14
1281;28.01.2016;166,65
1790;28.01.2016;158,13
2211;28.01.2016;101,14
2239;28.01.2016;33,64
3237;28.01.2016;97,68
3872;28.01.2016;139,7
3962;28.01.2016;170,81
4105;28.01.2016;96,99
6115;28.01.2016;125,12
6834;28.01.2016;148,39
6979;28.01.2016;31,86
7442;28.01.2016;107,44
7509;28.01.2016;117,85
7630;28.01.2016;117,02
7862;28.01.2016;69,53
8215;28.01.2016;105,57
8262;28.01.2016;106,42
8500;28.01.2016;129,72
9198;28.01.2016;160,01
9265;28.01.2016;121,77
9269;28.01.2016;160,27
9774;28.01.2016;175,7
6;29.01.2016;144,74
82;29.01.2016;114,87
129;29.01.2016;138,35
725;29.01.2016;90,27
857;29.01.2016;92,45
1630;29.01.2016;61,32
1645;29.01.2016;172,88
1854;29.01.2016;31,73
1974;29.01.2016;142,63
2454;29.01.2016;42,32
2520;29.01.2016;58,89
2759;29.01.2016;180,59
3233;29.01.2016;149,67
3744;29.01.2016;73,09
4733;29.01.2016;175,29
4759;29.01.2016;154
4893;29.01.2016;126,42
5163;29.01.2016;131,06
5298;29.01.2016;36,25
5320;29.01.2016;173,49
6173;29.01.2016;125,91
6935;29.01.2016;114,63
7308;29.01.2016;172,51
7407;29.01.2016;64,39
7992;29.01.2016;166,63
8706;29.01.2016;79,35
9096;29.01.2016;70,41
9112;29.01.2016;110,73
704;30.01.2016;180,88
966;30.01.2016;114,02
1104;30.01.2016;177,77
1587;30.01.2016;49,4
1716;30.01.2016;154,32
1907;30.01.2016;89,4
1980;30.01.2016;158,69
2294;30.01.2016;71,68
2481;30.01.2016;181,26
3255;30.01.2016;138,07
3391;30.01.2016;79,03
4400;30.01.2016;178,21
5875;30.01.2016;143,06
6744;30.01.2016;164,34
7770;30.01.2016;176,46
7777;30.01.2016;74,98
8035;30.01.2016;136,84
8313;30.01.2016;71,24
9562;30.01.2016;153,49
9625;30.01.2016;71,14
9664;30.01.2016;143,26
9863;30.01.2016;66,98
7;31.01.2016;65,44
1834;31.01.2016;102,79
2050;31.01.2016;176,73
2137;31.01.2016;158,41
2538;31.01.2016;142,62
3099;31.01.2016;106,11
3322;31.01.2016;56,68
3328;31.01.2016;91,25
3334;31.01.2016;62,51
3652;31.01.2016;33,87
3772;31.01.2016;58
3797;31.01.2016;111,67
4249;31.01.2016;132,24
4282;31.01.2016;156,55
4572;31.01.2016;90,44
4919;31.01.2016;108,23
5725;31.01.2016;103,87
6210;31.01.2016;158,5
6485;31.01.2016;125,64
6532;31.01.2016;180,66
7167;31.01.2016;126,18
7239;31.01.2016;166,54
7326;31.01.2016;165,88
7502;31.01.2016;157,6
7573;31.01.2016;33,77
7846;31.01.2016;121,07
8760;31.01.2016;178,17
9031;31.01.2016;91,01
9988;31.01.2016;101,11
538;01.02.2016;52,09
589;01.02.2016;96,23
658;01.02.2016;93,04
1085;01.02.2016;136,68
1735;01.02.2016;126,26
2328;01.02.2016;175,61
2360;01.02.2016;44,27
2465;01.02.2016;173,87
3567;01.02.2016;170,22
3889;01.02.2016;116,69
4111;01.02.2016;101,45
4196;01.02.2016;81,85
4474;01.02.2016;72,92
5224;01.02.2016;136,71
5994;01.02.2016;81,79
6286;01.02.2016;170,1
6520;01.02.2016;82,51
7245;01.02.2016;78,96
7751;01.02.2016;56,02
7797;01.02.2016;76,9
8063;01.02.2016;57,9
8116;01.02.2016;90,37
8463;01.02.2016;140,47
8623;01.02.2016;156,08
9072;01.02.2016;127,96
9305;01.02.2016;48,29
9800;01.02.2016;177,96
434;02.02.2016;51,2
1914;02.02.2016;153,23
2069;02.02.2016;130,87
2414;02.02.2016;145,39
2843;02.02.2016;31,95
3233;02.02.2016;41,97
3288;02.02.2016;41,96
3793;02.02.2016;88,79
4254;02.02.2016;66,07
4332;02.02.2016;164,55
4357;02.02.2016;85,38
4540;02.02.2016;110,62
4957;02.02.2016;69,12
5009;02.02.2016;144,22
5532;02.02.2016;166,17
5835;02.02.2016;107,9
6265;02.02.2016;172,5
6530;02.02.2016;72,72
6586;02.02.2016;64,43
7283;02.02.2016;101,12
7421;02.02.2016;93,36
7842;02.02.2016;174,44
8293;02.02.2016;174,61
8332;02.02.2016;36,55
8360;02.02.2016;39,03
8890;02.02.2016;133,5
9566;02.02.2016;131,19
9769;02.02.2016;117,05
116;03.02.2016;53,03
302;03.02.2016;107,44
857;03.02.2016;123,3
1307;03.02.2016;99,75
1447;03.02.2016;34,99
1714;03.02.2016;112,15
1815;03.02.2016;73,91
2374;03.02.2016;85,3
3126;03.02.2016;42,34
3184;03.02.2016;91,64
3196;03.02.2016;137,24
3246;03.02.2016;149,27
3645;03.02.2016;81,55
3755;03.02.2016;155,84
3845;03.02.2016;60,01
3938;03.02.2016;72,93
4271;03.02.2016;137,82
4703;03.02.2016;36,7
4722;03.02.2016;95,76
6155;03.02.2016;77,4
6751;03.02.2016;77,47
7436;03.02.2016;113,62
7949;03.02.2016;92,21
8116;03.02.2016;166,29
9226;03.02.2016;99,56
61;04.02.2016;82,45
565;04.02.2016;95,86
2922;04.02.2016;104,53
3692;04.02.2016;106,36
4735;04.02.2016;133,82
4953;04.02.2016;173,03
5380;04.02.2016;113,97
5605;04.02.2016;124,46
5618;04.02.2016;106,15
6235;04.02.2016;87,05
6590;04.02.2016;139,63
6715;04.02.2016;152,62
7467;04.02.2016;137,19
7499;04.02.2016;152,93
7912;04.02.2016;89,02
8027;04.02.2016;147,07
8321;04.02.2016;162,04
8601;04.02.2016;42,8
9149;04.02.2016;61,56
9451;04.02.2016;110,83
9588;04.02.2016;156,01
17;05.02.2016;90,58
28;05.02.2016;157,34
82;05.02.2016;66,37
704;05.02.2016;47,53
830;05.02.2016;106,01
1102;05.02.2016;179,97
1163;05.02.2016;178,34
1606;05.02.2016;87,08
1757;05.02.2016;50,38
2365;05.02.2016;105,72
2593;05.02.2016;35,42
3205;05.02.2016;54,33
3258;05.02.2016;122,07
4359;05.02.2016;76,92
4920;05.02.2016;110,47
6208;05.02.2016;96,61
8710;05.02.2016;52,16
9354;05.02.2016;112,58
9479;05.02.2016;32,54
9718;05.02.2016;111,81
9742;05.02.2016;81,31
362;06.02.2016;161,41
1303;06.02.2016;114,14
2487;06.02.2016;115,49
2553;06.02.2016;111,96
3570;06.02.2016;138,92
3831;06.02.2016;64,03
3925;06.02.2016;121
3940;06.02.2016;117,93
4633;06.02.2016;129,59
5668;06.02.2016;167,58
5982;06.02.2016;58,04
6292;06.02.2016;174,06
6700;06.02.2016;99,4
6786;06.02.2016;73,14
6960;06.02.2016;108,55
7431;06.02.2016;72,49
7778;06.02.2016;153,44
8607;06.02.2016;170,27
8978;06.02.2016;171,92
9283;06.02.2016;116,98
9423;06.02.2016;90,2
9571;06.02.2016;129,22
170;07.02.2016;75,83
387;07.02.2016;181,2
1401;07.02.2016;59,06
1450;07.02.2016;132,85
2346;07.02.2016;152,93
2443;07.02.2016;98,94
2947;07.02.2016;53,57
3213;07.02.2016;64,07
3388;07.02.2016;45,5
3448;07.02.2016;113,16
3480;07.02.2016;39,73
3509;07.02.2016;56,37
3560;07.02.2016;96,92
4078;07.02.2016;38,53
4785;07.02.2016;44,28
4832;07.02.2016;135,17
5411;07.02.2016;138,21
5470;07.02.2016;146,45
5593;07.02.2016;81,49
5600;07.02.2016;180,95
6662;07.02.2016;58,2
6764;07.02.2016;104,93
7210;07.02.2016;153,57
7501;07.02.2016;55,68
7795;07.02.2016;120,08
7837;07.02.2016;181,14
8766;07.02.2016;50,69
8915;07.02.2016;127,59
9150;07.02.2016;104,9
9429;07.02.2016;169,13
45;08.02.2016;74,48
124;08.02.2016;174,79
444;08.02.2016;176,09
470;08.02.2016;74,51
562;08.02.2016;116,4
807;08.02.2016;142,32
842;08.02.2016;71,56
2185;08.02.2016;154,13
2895;08.02.2016;107,03
